student_id,study_hours,attendance,group_discussion,previous_test_score,final_exam_pass
77,10.3,77.4,Yes,68.2,Fail
78,8.8,67.8,Yes,86.4,Fail
79,10.4,75.8,Yes,80.1,Pass
80,2,70.4,No,49.7,Pass
81,9.1,76.4,Yes,70.2,Fail
82,11.4,82.9,No,68.4,Pass
83,15.9,94,No,100,Pass
84,7.9,60.1,No,64.4,Fail
85,6.8,100,Yes,71.7,Fail
86,8,51.6,No,50.3,Fail
87,13.7,73.2,No,80.8,Fail
88,11.3,82.1,Yes,99.4,Pass
89,7.9,78.4,No,69,Fail
90,12.1,67.5,No,65.2,Pass
91,10.4,72.5,Yes,78,Pass
92,13.9,69.1,Yes,85.2,Pass
93,7.2,67.9,No,43.6,Fail
94,8.7,85.2,No,75.4,Fail
95,8.4,79.3,Yes,75.9,Fail
96,4.1,66.7,No,62.5,Fail
97,11.2,85.8,No,97.1,Pass
98,11,78.7,No,88,Fail
99,10,84.8,No,76.8,Pass
100,9.1,82.6,No,66.9,Pass
101,4.3,65.1,No,77.4,Fail
102,8.3,68.3,No,68.5,Fail
103,8.6,84,Yes,80.2,Pass
104,6.8,82.3,No,69.7,Pass
105,9.4,74.7,No,75,Pass
106,11.6,76.4,No,78.4,Pass
107,17.5,90.3,No,95.3,Fail
108,10.7,67.9,No,69.5,Fail
109,11,81.6,Yes,84.9,Pass
110,9.7,72.6,No,68.9,Fail
111,2.3,72.4,No,49,Fail
112,9.9,88.2,Yes,85.9,Fail
113,10.2,84.9,Yes,82.4,Pass
114,19.9,84.8,Yes,100,Pass
115,9.2,90.7,Yes,63.1,Pass
116,11.2,75.3,Yes,91.9,Fail
117,9.9,83.2,Yes,93,Fail
118,5.3,71.3,No,45.2,Fail
119,14.6,78.9,Yes,90.3,Pass
120,13,73.4,No,78.9,Pass
121,13.2,76.2,No,72.2,Fail
122,6.4,82.1,No,62.6,Pass
123,15.6,65.2,No,76.2,Fail
124,4.4,100,No,85,Fail
125,12.3,62.9,Yes,88.4,Pass
126,18.8,60.4,No,100,Pass
127,6,88.9,No,76.3,Pass
128,7.7,84.5,No,64,Pass
129,10.4,82.5,No,74.8,Pass
130,8,82.5,Yes,81.9,Pass
131,3.8,74.9,No,49.7,Fail
132,10.3,64.2,No,77.1,Pass
133,5.8,75.9,No,62.9,Pass
134,11.9,66.9,No,73.5,Fail
135,6.3,86.7,No,76.1,Fail
136,16.2,73.2,No,93.3,Fail
137,6.9,65.1,No,60.4,Fail
138,8.7,71.1,Yes,84.5,Pass
139,13.3,80,Yes,81.6,Pass
140,5.1,68.2,Yes,70,Fail
141,10.9,65.1,Yes,83,Fail
142,15.2,77.9,Yes,91.7,Pass
143,3.6,77.9,No,62.8,Fail
144,10.7,68.9,Yes,69.3,Pass
145,11,69.3,Yes,87.6,Pass
146,13.1,77.8,No,82.4,Pass
147,5.1,57.6,Yes,56.6,Fail
148,4.7,58.1,No,63.4,Fail
149,12.1,66.4,No,71.2,Pass
150,11.2,72.4,No,65.7,Fail
151,11,78.7,Yes,71.5,Pass
152,11.4,92.7,No,90.4,Pass
153,7.3,85.3,No,62.1,Fail
154,10.9,73.1,No,90.5,Fail
155,11.2,74.8,No,61.3,Fail
156,7.1,63,No,76.5,Fail
157,17.5,74.8,Yes,100,Pass
158,11.9,71.5,No,77.6,Pass
159,5.2,78.9,No,60.2,Pass
160,12.6,65.1,No,80.7,Pass
161,6.1,81.2,No,67.4,Fail
162,13.1,93.4,Yes,100,Pass
163,14.6,73.7,No,86.9,Pass
164,6.7,79.8,Yes,74.9,Pass
165,13.9,83.3,Yes,90.2,Pass
166,11.7,70.2,No,76.9,Pass
167,13.3,77.7,No,86.8,Pass
168,17.6,75.2,Yes,85.4,Pass
169,9,76.2,Yes,67.2,Fail
170,7,65.7,No,69.7,Fail
171,6.4,75.3,No,67.5,Fail
172,6.7,81,No,67.7,Fail
173,9.7,92.4,Yes,86.4,Pass
174,11.4,86.5,No,85.9,Pass
175,11.1,100,No,83.4,Pass
176,13.3,65.8,Yes,78.3,Pass
177,10.1,85.5,No,81,Pass
178,15.8,77.2,Yes,87.6,Pass
179,8.9,100,Yes,90.5,Pass
180,20.9,65.3,No,84.7,Pass
181,12.5,64.9,Yes,90.4,Fail
182,6.6,67.8,No,67.4,Fail
183,5.7,49.5,No,56.1,Fail
184,11.9,68.7,No,85.1,Fail
185,9.1,65.9,No,82.4,Fail
186,12.9,76.8,No,91.1,Pass
187,11.9,79.1,No,66.7,Fail
188,9.7,97.5,No,73,Pass
189,6.6,86.4,No,66.1,Pass
190,3.9,68.1,No,57.2,Fail
191,8.2,64.2,No,70.3,Fail
192,13.4,80.9,No,80.1,Pass
193,10.9,59.2,Yes,77.4,Fail
194,5,97,No,65.3,Pass
195,10.7,89.2,No,77.5,Pass
196,11.5,69.4,Yes,70.3,Fail
197,6.5,54.4,Yes,55.6,Fail
198,10.6,91.2,No,72.2,Fail
199,10.2,73.6,No,67.1,Fail
200,5.4,89.9,No,77.9,Fail
